Timestep,Person,Nationality,Gender,X_Coord,Y_Coord,Target
77,2,American,male,154,46,0
77,3,African,female,142,100,0
77,4,German,female,160,84,0
77,5,American,male,155,160,0
78,1,Chinese,female,155,69,0
78,2,American,male,157,43,0
78,3,African,female,145,101,0
78,4,German,female,163,79,0
78,5,American,male,156,168,0
79,1,Chinese,female,158,74,0
79,2,American,male,159,42,0
79,3,African,female,147,100,0
79,4,German,female,166,84,0
79,5,American,male,158,167,0
80,1,Chinese,female,159,76,0
80,2,American,male,162,48,0
80,3,African,female,148,96,0
80,4,German,female,168,86,0
80,5,American,male,161,175,0
81,1,Chinese,female,162,78,0
81,2,American,male,164,44,0
81,3,African,female,149,99,0
81,4,German,female,169,90,0
81,5,American,male,162,170,0
82,1,Chinese,female,164,81,0
82,2,American,male,165,52,0
82,3,African,female,152,103,0
82,4,German,female,172,92,0
82,5,American,male,165,167,0
83,1,Chinese,female,166,79,0
83,2,American,male,168,47,0
83,3,African,female,153,108,0
83,4,German,female,175,98,0
83,5,American,male,167,172,0
84,1,Chinese,female,169,84,0
84,2,American,male,170,41,0
84,3,African,female,155,103,0
84,4,German,female,176,103,0
84,5,American,male,168,170,0
85,1,Chinese,female,172,78,0
85,2,American,male,171,46,0
85,3,African,female,156,104,0
85,4,German,female,178,100,0
85,5,American,male,169,168,0
86,1,Chinese,female,175,86,0
86,2,American,male,174,45,0
86,3,African,female,159,98,0
86,4,German,female,180,106,0
86,5,American,male,172,172,0
87,1,Chinese,female,176,89,0
87,2,American,male,175,41,0
87,3,African,female,162,105,0
87,4,German,female,182,107,0
87,5,American,male,174,166,0
88,1,Chinese,female,177,92,0
88,2,American,male,178,46,0
88,3,African,female,165,109,0
88,4,German,female,184,105,0
88,5,American,male,177,161,0
89,1,Chinese,female,179,90,0
89,2,American,male,180,54,0
89,3,African,female,167,116,0
89,4,German,female,187,112,0
89,5,American,male,179,158,0
90,1,Chinese,female,182,96,0
90,2,American,male,182,49,0
90,3,African,female,169,119,0
90,4,German,female,189,119,0
90,5,American,male,180,160,0
91,1,Chinese,female,183,90,0
91,2,American,male,185,54,0
91,3,African,female,171,115,0
91,4,German,female,192,114,0
91,5,American,male,183,168,0
92,1,Chinese,female,186,92,0
92,2,American,male,188,55,0
92,3,African,female,172,114,0
92,4,German,female,193,119,0
92,5,American,male,184,165,0
93,1,Chinese,female,189,100,0
93,2,American,male,191,57,0
93,3,African,female,175,115,0
93,4,German,female,194,114,0
93,5,American,male,186,169,0
94,1,Chinese,female,192,94,0
94,2,American,male,193,58,0
94,3,African,female,178,120,0
94,4,German,female,197,118,0
94,5,American,male,187,175,0
95,1,Chinese,female,194,88,0
95,2,American,male,195,57,0
95,3,African,female,180,116,0
95,4,German,female,200,120,0
95,5,American,male,188,174,0
96,1,Chinese,female,196,83,0
96,2,American,male,198,54,0
96,3,African,female,181,110,0
96,4,German,female,202,123,0
96,5,American,male,189,179,0
97,1,Chinese,female,197,89,0
97,2,American,male,200,61,0
97,3,African,female,184,117,0
97,4,German,female,203,130,0
97,5,American,male,192,177,0
98,1,Chinese,female,198,92,0
98,2,American,male,201,60,0
98,3,African,female,186,119,0
98,4,German,female,204,137,0
98,5,American,male,194,174,0
99,1,Chinese,female,201,86,0
99,2,American,male,204,57,0
99,3,African,female,187,125,0
99,4,German,female,206,138,0
99,5,American,male,195,182,0
